sample	path	normalize	normalization_region	normalization_file	type	Min	Max	Scale	Color	genome
Enformer REF preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtl_preds_enformer_test/ref_output.bw	FALSE	None	None	single	0	3	None	8D4585	hg18
Enformer ALT preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtl_preds_enformer_test/alt_output.bw	FALSE	None	None	single	None	None	None	8D4585	hg18
ATAC REF preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/atac_dsqtls_interpret_small//bigwigs/profile_ref.bw	FALSE	None	None	single	0	4	None	0E6655	hg19
ATAC ALT preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/atac_dsqtls_interpret_small//bigwigs/profile_alt.bw	FALSE	None	None	single	None	None	None	0E6655	hg19
ATAC REF contribs	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/atac_dsqtls_interpret_small//bigwigs/profile_shap_ref.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg19
ATAC ALT contribs	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/atac_dsqtls_interpret_small//bigwigs/profile_shap_alt.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg19
DNase REF preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dsqtls_interpret_small//bigwigs/profile_ref.bw	FALSE	None	None	single	0	0.4	None	21618C	hg19
DNase ALT preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dsqtls_interpret_small//bigwigs//profile_alt.bw	FALSE	None	None	single	None	None	None	21618C	hg19
DNase REF contribs	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dsqtls_interpret_small//bigwigs/profile_shap_ref.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg19
DNase ALT contribs	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dsqtls_interpret_small//bigwigs/profile_shap_alt.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg19
OG DNase REF preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dnase_orig_dsqtls_interpret_small//bigwigs/profile_ref.bw	FALSE	None	None	single	0	0.4	None	21618C	hg19
OG DNase ALT preds	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dnase_orig_dsqtls_interpret_small//bigwigs//profile_alt.bw	FALSE	None	None	single	None	None	None	21618C	hg19
OG DNase REF contribs	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dnase_orig_dsqtls_interpret_small//bigwigs/profile_shap_ref.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg19
OG DNase ALT contribs	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/over_fitting_test/dnase_orig_dsqtls_interpret_small//bigwigs/profile_shap_alt.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg19
