sample	path	normalize	normalization_region	normalization_file	type	Min	Max	Scale	Color	genome
Enformer REF prediction	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtl_preds_enformer_test/ref_output.bw	FALSE	None	None	single	0	3	None	8D4585	hg18
Enformer ALT prediction	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtl_preds_enformer_test/alt_output.bw	FALSE	None	None	single	None	None	None	8D4585	hg18
ATAC REF prediction	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/ATAC_PE/GM12878/nautilus_runs/GM12878_03.01.2022_bias_128_4_1234_0.4_fold_0/dsqtls_interpret_small//bigwigs/profile_ref.bw	FALSE	None	None	single	0	4	None	0E6655	hg18
ATAC ALT prediction	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/ATAC_PE/GM12878/nautilus_runs/GM12878_03.01.2022_bias_128_4_1234_0.4_fold_0/dsqtls_interpret_small//bigwigs/profile_alt.bw	FALSE	None	None	single	None	None	None	0E6655	hg18
ATAC REF importance	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/ATAC_PE/GM12878/nautilus_runs/GM12878_03.01.2022_bias_128_4_1234_0.4_fold_0/dsqtls_interpret_small//bigwigs/count_shap_ref.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg18
ATAC ALT importance	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/ATAC_PE/GM12878/nautilus_runs/GM12878_03.01.2022_bias_128_4_1234_0.4_fold_0/dsqtls_interpret_small//bigwigs/count_shap_alt.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg18
DNase REF prediction	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtls_interpret_small//bigwigs/profile_ref.bw	FALSE	None	None	single	0	0.4	None	21618C	hg18
DNase ALT prediction	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtls_interpret_small//bigwigs//profile_alt.bw	FALSE	None	None	single	None	None	None	21618C	hg18
DNase REF importance	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtls_interpret_small//bigwigs/count_shap_ref.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg18
DNase ALT importance	/mnt/lab_data2/anusri/chrombpnet/results/chrombpnet/DNASE_SE/GM12878/nautilus_runs/GM12878_03.06.2022_bias_128_4_1234_0.8_fold_0/dsqtls_interpret_small//bigwigs/count_shap_alt.bw	FALSE	None	None	dynseq	0	0.06	None	943126	hg18
